IfcId:ID|:LABEL|Value
#1_0|IfcIdentifier|$
#1_1|IfcLabel|Autodesk Revit 2022 (ENU)
#1_2|IfcText|$
#1_3|IfcActorRole|$
#1_4|IfcAddress|$
#5_1|IfcLabel|2022
#5_2|IfcLabel|Autodesk Revit 2022 (ENU)
#5_3|IfcIdentifier|Revit
#6_0|IfcLengthMeasure|[0., 0., 0.]
#10_0|IfcLengthMeasure|[0., 0.]
#12_0|IfcReal|[1., 0., 0.]
#14_0|IfcReal|[-1., 0., 0.]
#16_0|IfcReal|[0., 1., 0.]
#18_0|IfcReal|[0., -1., 0.]
#20_0|IfcReal|[0., 0., 1.]
#22_0|IfcReal|[0., 0., -1.]
#24_0|IfcReal|[1., 0.]
#26_0|IfcReal|[-1., 0.]
#28_0|IfcReal|[0., 1.]
#30_0|IfcReal|[0., -1.]
#32_1|IfcDirection|$
#32_2|IfcDirection|$
#36_0|IfcIdentifier|$
#36_1|IfcLabel|
#36_2|IfcLabel|luka.gradisar
#36_3|IfcLabel|$
#36_4|IfcLabel|$
#36_5|IfcLabel|$
#36_6|IfcActorRole|$
#36_7|IfcAddress|$
#38_0|IfcIdentifier|$
#38_1|IfcLabel|
#38_2|IfcText|
#38_3|IfcActorRole|$
#38_4|IfcAddress|$
#39_2|IfcActorRole|$
#42_2|IfcStateEnum|$
#42_3|IfcChangeActionEnum|.NOCHANGE.
#42_4|IfcTimeStamp|$
#42_5|IfcPersonAndOrganization|$
#42_6|IfcApplication|$
#42_7|IfcTimeStamp|1626690817
#43_0|IfcDimensionalExponents|*
#43_1|IfcUnitEnum|.LENGTHUNIT.
#43_2|IfcSIPrefix|.MILLI.
#43_3|IfcSIUnitName|.METRE.
#44_0|IfcDimensionalExponents|*
#44_1|IfcUnitEnum|.LENGTHUNIT.
#44_2|IfcSIPrefix|$
#44_3|IfcSIUnitName|.METRE.
#45_0|IfcDimensionalExponents|*
#45_1|IfcUnitEnum|.AREAUNIT.
#45_2|IfcSIPrefix|$
#45_3|IfcSIUnitName|.SQUARE_METRE.
#46_0|IfcDimensionalExponents|*
#46_1|IfcUnitEnum|.VOLUMEUNIT.
#46_2|IfcSIPrefix|$
#46_3|IfcSIUnitName|.CUBIC_METRE.
#47_0|IfcDimensionalExponents|*
#47_1|IfcUnitEnum|.PLANEANGLEUNIT.
#47_2|IfcSIPrefix|$
#47_3|IfcSIUnitName|.RADIAN.
#48_0|INTEGER|0
#48_1|INTEGER|0
#48_2|INTEGER|0
#48_3|INTEGER|0
#48_4|INTEGER|0
#48_5|INTEGER|0
#48_6|INTEGER|0
#49_0|IfcValue|[IFCRATIOMEASURE, 0.0174532925199433]
#50_1|IfcUnitEnum|.PLANEANGLEUNIT.
#50_2|IfcLabel|DEGREE
#52_0|IfcDimensionalExponents|*
#52_1|IfcUnitEnum|.MASSUNIT.
#52_2|IfcSIPrefix|.KILO.
